8267 16530
-21.889071 -20.521378 12.349670
-5.860777 -14.354250 2.930711
-5.404838 -14.020414 2.602046
-25.119976 -3.754583 31.989460
-46.962933 0.468034 0.480077
-39.964535 13.562534 24.077770
-25.393856 -20.337337 16.624283
-5.095045 13.547990 1.784903
-43.450829 8.887560 0.632732
15.074546 7.729230 13.588249
4.345492 -14.564638 14.504993
6.054205 -0.614009 2.315459
13.490583 4.060015 20.152491
6.957372 3.701976 27.927221
5.246830 0.137062 2.302767
-48.921200 3.077798 18.342478
-6.317105 13.483846 0.460565
-3.203451 14.594760 11.922879
3.453217 6.473872 2.843056
2.957893 6.163945 2.861048
3.448139 5.940288 2.708325
6.612561 -11.147338 19.148996
-9.575950 14.995577 0.609238
-30.631451 -16.000050 0.975345
1.437839 8.036640 3.577363
7.504368 -11.441794 18.061867
-6.601827 15.024354 12.289739
-0.368819 -14.815733 12.437064
-0.476695 -14.542755 12.279695
-25.547739 20.904699 9.041843
-36.297626 -16.704584 3.118816
8.945963 -9.054833 18.023499
-36.596287 11.075460 27.746273
-33.543297 5.609658 31.643497
3.716926 7.743444 3.052047
-1.039825 9.986844 2.223863
-28.429499 21.026796 15.018800
-29.088524 21.004841 14.730227
-11.806729 -14.387183 17.343090
-20.641264 -16.283083 17.774792
12.592811 -10.127678 14.007234
-35.950027 -15.999138 2.075703
-35.479580 -16.747442 2.700943
18.483955 0.532997 13.540928
11.173197 -5.652730 19.644993
2.062662 -6.258707 2.832547
3.393920 6.626279 1.144644
9.708106 -5.261830 21.349119
9.107800 5.449844 20.642927
16.750315 4.684114 11.724401
-34.370533 5.778874 31.419287
-28.061132 19.935114 18.744812
-27.171839 20.453444 17.243765
13.850654 2.631469 8.403625
-30.961771 -15.423028 0.627913
-9.370522 -1.879701 31.084009
-31.610189 -8.176073 30.664385
2.290994 -12.137041 20.574671
9.531154 -12.890922 11.213659
-14.711493 13.708510 20.496466
-13.038973 13.512863 20.253124
5.433894 13.002051 5.600243
4.535263 6.402976 0.466317
-13.298474 -0.238323 31.223663
9.932583 12.570939 11.724995
8.467710 -13.295616 9.152549
4.730069 -7.400414 2.849912
3.680704 -7.337976 2.974344
13.853423 5.414869 9.215922
8.827006 7.215882 3.917444
9.362546 7.068002 4.250314
8.530491 1.715739 27.486620
17.917225 0.906793 11.579641
6.253750 13.659718 15.594667
8.706169 12.792576 8.258184
-48.008427 9.329316 16.281675
-43.038773 -14.541123 19.358768
-43.467979 -13.773675 20.061222
1.401210 -7.251102 2.944818
-32.848850 19.000975 5.678121
-33.021019 -3.358562 32.310452
16.911736 -4.300711 11.410180
-31.898346 -20.135559 17.633459
-31.224554 -19.999439 18.567535
7.974205 13.239892 14.324580
-40.469753 -2.925443 29.291353
-19.814026 19.697340 8.332736
-3.997944 1.535918 31.044399
14.507424 2.331932 8.555508
16.434969 4.935278 11.288908
12.023669 -10.461542 14.332258
-14.719908 14.643907 1.831624
-14.663938 14.454187 1.468950
4.941249 -6.366815 2.549842
0.701145 -10.683420 5.059977
4.862694 5.745719 28.193457
-1.212042 13.448497 8.226216
-2.312391 2.440106 30.664415
-48.222324 -9.696816 12.804821
-43.104649 10.684149 1.734689
-20.414021 -19.215317 13.932219
-18.784140 17.491722 13.626429
-6.075830 14.404560 2.610433
-46.331783 -3.682463 0.359382
-25.177065 -18.853975 18.953125
-24.773306 -19.408825 17.932487
3.438145 13.733577 6.228580
-8.616510 8.145551 27.588451
15.963889 6.296867 13.245883
-2.617334 10.039210 0.539845
-19.394901 17.305365 4.726423
-22.296522 -18.672861 3.738684
-4.377614 -13.545866 3.073991
0.415008 12.291607 24.998096
17.860355 -2.866075 12.669278
17.889183 -2.543610 12.050816
14.503386 -2.032298 7.931111
14.896515 -0.877188 7.066162
14.873206 -0.850133 7.371864
-0.206839 13.732002 10.198660
9.951843 6.468051 4.488836
5.477377 -4.469480 2.104874
3.854315 -14.931841 9.693190
-21.360285 -20.434265 11.617640
-39.275127 17.256332 10.438745
-23.262798 -17.339422 2.263390
-28.233892 21.151646 13.608914
14.836199 -5.604022 9.777950
2.873156 -11.768489 23.906059
-11.278174 -8.600031 27.427807
-25.055836 13.392056 25.547665
-23.695539 -20.903625 12.921432
-46.542324 11.298905 18.004990
-0.547082 14.961294 13.524066
-0.240449 14.833412 13.183250
-0.510649 15.231665 14.081113
-38.433479 -11.622338 26.576088
-24.335579 21.027805 12.803163
-23.098934 20.777813 12.972386
6.605740 12.070553 5.316020
17.655542 3.087104 15.803862
-47.342022 4.528610 21.824173
6.172723 -10.124283 3.949732
7.395440 -3.133650 2.371144
-19.812784 -19.052361 6.109266
8.590443 0.112017 2.964756
-29.105164 -19.876440 19.122885
12.435634 3.121440 5.799944
-47.370041 5.076380 2.641492
11.486703 -5.495113 19.838352
-11.520409 16.039783 2.326490
11.810202 6.859182 6.769637
0.283817 -15.337486 13.500315
10.101476 -3.326909 3.708102
-47.942467 9.710809 10.544758
-11.235072 15.553460 1.615578
10.194740 9.411566 17.350695
-18.753349 18.792303 7.733107
13.058303 9.288649 9.500628
15.325705 -1.856107 8.787540
15.300854 -2.311680 8.726689
-10.416836 -1.977810 31.031208
5.089541 -0.272127 2.246429
5.948186 3.166301 0.342486
6.064527 3.073994 0.411593
4.713345 -10.966310 21.033072
4.603956 11.094302 21.046423
10.418433 9.745774 16.999941
11.569713 -4.593456 21.221504
8.928163 4.853758 24.523308
1.991797 -0.126969 30.624899
1.901864 4.621137 29.624533
15.276175 -0.961389 8.990997
-36.088089 17.600420 4.748614
4.188440 0.196065 1.883149
-48.043510 3.813532 20.699896
-48.211983 5.368441 19.607933
-37.613075 14.745749 24.452574
-43.926064 14.783829 16.428253
-1.616102 -11.333245 24.118584
6.655002 10.965156 19.206047
6.490128 11.573837 18.887445
5.038840 14.880253 9.900597
8.056322 -12.857342 7.620210
-24.568960 -14.465357 23.712471
1.435725 -10.499706 4.862823
1.394219 -11.249903 5.274711
-49.319145 -2.761045 10.284472
-17.882534 17.972965 8.179659
-14.835285 15.957582 6.404906
-1.624381 -10.693398 24.671890
-1.064347 -10.463609 25.146832
-26.139412 -16.400005 1.334962
-40.615471 4.135173 28.902210
9.230766 10.066813 17.430916
8.676929 10.692926 17.442636
0.701148 2.047191 30.555580
0.967654 -8.072546 27.658295
-26.351097 17.994431 20.634247
-25.730227 18.440308 19.778870
2.751098 12.193995 19.880096
3.052680 11.991512 20.348389
16.276030 4.713967 10.572556
-36.963940 13.321990 0.346962
-36.287571 13.692758 0.361270
0.678701 -7.663902 1.949377
-13.378570 16.131666 5.673162
-25.537863 17.745909 2.358783
14.893686 -4.097895 8.900131
14.633819 -4.209210 8.849236
-17.822262 -17.269297 11.506761
18.457649 -1.399415 14.657444
-44.110725 -7.170483 0.456510
-32.047474 -17.883717 22.683926
14.800139 2.984760 8.561544
12.017983 -6.194793 18.825933
12.364267 -5.717882 19.171278
-39.379784 -17.353090 11.311918
-34.844456 -19.517023 14.944171
-33.670795 8.520043 30.242222
4.399875 13.549064 17.157633
-18.941357 -5.823659 30.638208
2.197219 8.175052 3.615584
1.526164 -12.687572 18.949713
-46.997383 1.367696 0.614864
-47.331280 1.740368 1.189448
-12.758230 13.951667 0.597972
-12.942102 14.264149 1.036825
-13.957561 13.772177 0.682859
-47.031895 -9.808727 18.861986
3.192167 -11.873709 21.985209
-5.276096 -13.171347 0.941076
-5.261159 -12.883578 0.620824
-13.197599 -16.111576 4.873182
10.213952 -1.198676 26.209417
3.712210 -11.234181 23.579517
2.659232 -7.412755 3.265917
2.536277 -3.611119 29.861729
7.278279 4.423742 27.259821
17.593594 -1.983629 10.682935
2.296315 14.329393 8.319941
2.371603 14.167217 16.025621
9.355417 5.318342 19.961941
-17.865274 17.440384 11.293389
-33.726383 -7.089057 30.997856
9.842206 5.337490 20.320065
10.160227 5.177089 21.047686
-14.704331 -11.725802 24.162397
7.801244 -8.419391 3.933239
1.385376 9.620292 4.412316
14.259834 3.480164 8.628347
-47.359463 11.323483 14.177217
-4.340748 -11.037363 23.352091
1.819562 -14.850033 13.493012
0.340081 13.374722 18.407406
-44.403458 8.469901 23.922415
4.152896 -0.947405 0.864312
10.322049 8.861822 17.626707
-30.192524 15.511829 0.625414
-0.526342 13.592916 9.503304
-35.619396 -18.832047 18.544697
-24.816671 -15.045343 22.894007
14.001144 0.909395 6.016590
-18.280235 -4.722400 30.886074
2.535139 -7.915394 27.632236
-35.012478 -1.295134 32.189671
-49.242325 -3.494195 9.742317
7.438810 -1.147001 28.396662
-16.467886 12.888925 22.823708
3.675725 -14.435465 15.177516
4.017420 -14.109446 16.071001
-20.265684 -19.519310 6.611863
-46.044270 13.018025 14.945751
5.119197 0.444882 2.257464
-15.557011 -16.356379 9.374863
7.228625 -11.515804 18.263521
7.071990 -11.861789 18.068705
-42.997452 15.509107 12.503956
-47.621426 2.410907 21.921045
-47.654282 3.579651 21.572027
-27.657991 -14.846373 0.377310
-44.687553 -14.393653 14.701222
-35.011108 0.263776 32.232361
13.419292 0.570666 7.961195
13.952982 -2.597963 7.499551
9.165723 -0.537830 27.219294
13.160729 -1.878925 22.529339
-15.295364 -15.899093 5.465606
7.721902 4.676364 2.540793
-23.866201 -20.837370 13.639135
13.064156 5.807558 18.693405
14.521692 -1.137152 6.396111
-3.277694 14.751252 12.860374
-2.636975 14.581521 12.353859
9.413974 5.330758 19.851744
5.990201 0.774853 2.320694
-21.350586 -15.094364 20.947744
-22.157169 -15.106175 21.365913
9.911201 5.792403 19.230804
-39.772575 -12.103459 0.771937
-47.828842 9.262032 9.230153
7.439118 -14.081198 11.731000
1.624657 -7.716471 3.484610
1.769613 -8.125509 3.713865
-14.061752 15.408752 3.665251
-0.222727 -11.294051 24.671618
0.105830 -14.953884 14.858807
-20.974644 -19.411766 5.573321
-3.540245 11.110729 23.485432
9.472769 11.324254 7.035506
9.338336 -7.112803 4.352611
-13.226617 16.148163 7.429574
-48.589764 -4.335262 5.755514
5.493252 -10.122837 21.869698
13.823540 -1.000304 6.002357
-28.300879 20.320389 7.067014
-28.273098 20.624168 8.302214
-44.826294 -6.993041 0.821301
-7.029498 15.085574 3.653916
-32.026955 -18.484852 21.769264
13.813171 -9.212879 11.861053
-7.347746 -12.361314 20.910496
-38.551884 18.022144 14.278809
-40.889755 -1.772452 29.160627
-46.717140 -1.591675 0.344745
-46.832153 -1.306036 0.347416
-46.889687 -1.610212 0.461963
14.145292 1.236941 8.541137
-44.481777 -13.553391 9.213846
-29.654531 18.256227 21.899326
-47.805321 -3.270368 2.336462
5.346423 -1.127732 1.990997
3.243954 -5.251228 2.557342
-32.689274 19.759010 8.802108
14.855009 1.068281 6.932899
-40.711742 14.765856 22.043453
-24.143616 -18.866127 18.233465
-23.578831 -19.257074 17.294191
10.551064 5.038457 4.467682
-22.022146 -19.284040 4.721593
11.951864 8.518947 7.687948
6.156537 -3.076420 0.646431
-8.791648 -14.670787 0.458888
-12.188881 16.439449 3.598192
-37.634041 -14.694528 1.642357
-4.923513 14.806807 13.505177
-4.427502 -7.387758 28.320694
4.287640 6.535304 0.436185
1.447953 6.796456 0.772802
-48.522614 -7.156682 17.055733
-48.321201 -8.539530 16.048784
-35.635403 -13.924510 0.383856
-22.356300 -20.728077 11.615367
-27.129122 -21.215477 12.561137
-27.899126 -21.162554 13.715482
-27.217546 -21.160614 13.948289
-0.642328 -14.515948 12.281151
-0.583729 15.167417 15.175019
-0.653325 14.885449 15.830187
-1.120308 15.169678 16.041702
-28.694284 -16.494186 1.258605
-32.988289 17.771147 22.724051
-34.225254 -19.613594 11.948923
12.533764 -10.064040 9.576367
-42.367764 -8.834427 25.690006
6.587714 -14.472802 9.991312
1.732603 -6.384973 0.685847
4.003174 6.653694 0.490066
3.438281 -6.083203 1.163338
-38.724220 0.785040 30.677179
4.078904 11.421012 21.135118
-27.179062 14.858153 0.443445
-46.034164 6.664326 22.918894
-2.583906 12.061250 2.757864
-47.231003 9.459517 7.680265
5.643556 -0.547648 29.469259
-18.879616 12.284185 24.793839
-45.751175 11.472388 19.525297
-45.704361 10.882673 20.317238
5.541531 -7.784776 26.065128
-43.405701 13.818414 7.721633
-45.236221 0.323296 25.372566
-46.434639 -7.907487 21.629347
-46.337341 -6.629814 22.511370
-46.995865 -11.360143 10.487300
3.212157 -6.187580 0.406964
2.892695 -6.178543 0.835577
3.194980 -6.201438 0.487963
-45.411472 13.711728 14.780311
10.807204 -3.059176 4.146334
2.904099 -6.126724 1.194841
-42.226292 -16.114912 13.826140
2.631313 -5.940472 1.785701
8.888777 4.701890 3.147259
-34.909389 -16.903343 23.338743
2.294157 6.088889 2.456282
10.402489 -4.104814 4.076828
3.776736 -6.065787 0.408825
-17.980106 11.038113 26.264847
-3.522373 -14.817304 11.225650
5.947984 4.166370 0.573624
4.670497 -1.223691 1.448808
3.277089 -5.740665 1.867171
-29.180790 11.680382 28.152338
-27.742798 -14.880032 24.372429
-40.384811 11.129193 25.764580
-43.735401 8.893166 0.905027
-43.489246 8.457483 0.388003
-9.458596 -14.848847 0.461662
0.566723 -12.797470 7.132806
-8.804040 15.453297 2.106975
-47.307899 -2.707272 1.291917
17.935900 -0.766670 17.330427
4.317939 -5.800339 0.459429
14.553235 -5.924228 9.755971
13.243383 9.363609 9.873456
-19.526276 19.287754 7.269244
-28.442310 21.113188 12.100971
-27.142185 21.212482 12.545314
-28.185297 20.399904 17.674383
-11.466691 -15.359645 1.572449
-26.530872 -18.074800 2.602515
4.025657 -5.710726 1.487653
4.856432 -5.255692 0.843898
3.839995 -5.383533 2.021189
4.338498 -11.254338 20.778736
17.309587 3.612772 15.623630
-44.156879 -14.513553 16.803009
3.272283 -5.321977 2.623231
9.846233 -0.895974 3.487806
-19.603500 -19.694061 9.890491
-43.634140 -10.137749 23.669430
-40.536869 14.188110 22.950024
-8.226140 5.611381 29.620695
4.947917 1.671201 0.455928
4.352850 -5.729222 0.847599
4.507714 1.377315 1.623929
7.329766 -3.932361 2.341705
-37.758087 -11.211473 27.187517
5.249301 -4.681005 0.356792
5.317845 -4.790389 0.442833
5.318877 -4.624676 1.084854
7.957173 -13.054633 14.917088
-13.423057 0.705962 31.224543
11.659685 3.213071 23.339870
-10.239204 -7.769410 28.081673
-22.460880 16.214825 19.624182
12.714148 -1.132033 5.361537
3.975690 0.242190 1.537723
-26.448915 15.096845 0.547449
-19.604389 -17.465427 15.095350
4.112199 -5.847138 1.062727
1.594884 6.678836 2.499641
6.118013 -2.552603 0.432510
-4.000660 0.860884 31.144215
7.854618 -10.661865 18.291039
7.769461 -11.213416 17.987522
0.256138 12.678831 7.145991
0.525489 12.790817 7.153672
0.159696 -15.263809 14.248516
14.237658 2.597384 8.126207
7.915933 -11.530714 17.535706
13.880248 -1.670495 21.812099
-48.644310 4.146151 18.921734
-45.255554 -0.966364 25.318651
13.908460 -1.369363 8.340517
14.255054 -1.200929 8.615467
-48.025185 -1.064166 21.339884
6.099807 3.499598 0.397293
14.524250 -7.854631 15.574190
12.247355 8.594267 16.999363
-22.051636 16.679430 18.750463
-48.915806 6.864503 11.665880
-4.406966 14.357095 6.348341
14.197233 -0.336766 8.800405
6.139727 -3.297796 0.390387
6.120279 -3.444795 0.404111
13.425971 0.899650 22.559656
14.381421 0.455667 21.605019
5.947988 -3.728997 0.900638
13.244423 0.493881 22.836868
6.075843 -3.437492 0.792600
-35.781105 -9.724891 28.936226
5.547832 3.977543 1.908419
7.082561 11.164435 18.646225
-38.897526 17.854383 15.908611
-46.885700 -8.064988 20.771790
8.897602 1.589759 3.061247
15.626176 0.000181 20.357599
-46.902225 6.509453 21.699324
-47.293003 6.005462 21.278620
-6.514151 15.310313 9.019757
-6.318044 15.238001 8.347410
-13.893743 14.304739 1.366171
1.439502 -11.322348 24.805979
2.081195 -11.372948 24.658970
-48.308685 -4.028708 19.971739
-48.513172 -4.696855 19.086720
-36.004131 -7.593160 30.115982
-12.078753 15.450626 2.100026
4.580050 -1.202659 0.624127
-34.839981 3.117152 32.010017
-33.995552 2.966126 32.223915
6.016086 -3.776335 0.400333
5.906858 -3.879732 0.372773
5.584696 -4.004452 1.599808
3.860888 -13.281913 17.802774
-24.613014 -21.038239 10.434525
4.988109 -4.704652 1.598010
5.409547 -4.652336 0.604723
-28.767849 -21.108860 13.015853
5.747572 -2.330085 1.496534
1.384965 -6.845975 28.486849
-33.460361 -19.704948 17.816797
-34.783409 -19.324429 17.624016
-38.265781 6.797338 29.448790
-0.388467 13.328528 8.592611
4.890669 -5.323287 0.415239
3.450339 11.869520 20.203167
4.154074 6.466210 0.387055
4.224514 6.560080 0.566961
-33.107410 -7.700230 30.784945
1.950063 0.858398 30.591145
-2.487856 12.440494 3.611254
-19.657869 17.468567 4.521290
12.454344 -1.447632 5.216625
-13.435034 16.126036 6.600481
6.545004 5.737244 2.366950
14.241549 0.173548 8.853764
2.172418 -5.907327 2.274004
2.522941 -5.499240 2.495292
7.711868 -1.670241 28.106503
8.111774 -2.232597 27.642075
1.154479 -7.010036 1.654115
-48.815323 -1.643575 19.168594
-49.016602 -2.196835 18.252237
-45.500046 -3.566093 24.673529
-2.245708 14.649288 12.798812
-49.484493 1.226771 13.371827
-30.749790 0.375999 32.698776
4.774187 0.140757 29.857292
-47.806221 5.302872 20.605249
-47.702629 6.690392 20.064074
14.472642 -1.553618 8.624200
-34.414532 -0.397954 32.366947
-34.020676 0.394466 32.440697
-43.161087 -15.544048 14.254535
-0.070326 12.672729 7.134290
13.036884 3.750898 20.930498
13.573940 8.633961 9.766725
-2.437399 -9.962156 25.480997
-34.736530 -2.364546 32.154068
-31.850279 0.485504 32.674866
-33.870388 -2.738097 32.283611
14.844320 -0.807290 6.627757
10.141134 1.068796 3.629396
-20.666206 20.257961 10.433997
-1.662254 -12.576640 5.152094
-32.764568 0.569793 32.610203
2.145591 -6.463244 2.991376
-13.966190 -5.150778 30.224453
-30.535355 -7.480931 31.071487
-23.180616 -20.843733 9.891592
9.414689 -10.810579 16.765314
12.379359 -3.507349 5.928765
7.009865 -6.165489 25.941711
12.936323 4.546190 20.119347
-25.459732 7.595751 30.825058
-24.989912 -15.502506 22.308496
-24.755127 -16.064629 21.478653
-46.701580 -2.795981 0.450936
-43.301823 0.971918 27.244841
-1.971716 -10.430067 24.903288
-32.515816 -18.678457 21.321154
-33.979301 -18.141125 21.792799
14.115637 2.971019 8.549639
-24.017439 20.853647 9.211751
11.712210 4.519925 21.195440
-36.558041 18.231003 19.402380
7.315766 -11.091382 18.510113
7.247283 -10.609581 18.834526
-45.628342 1.488383 24.857170
-39.966713 -17.336208 13.744519
4.608169 -3.037687 29.438736
7.614300 0.228114 28.362452
-37.306412 17.369457 20.891672
6.554146 4.523664 27.809132
6.819189 -0.877770 2.418485
-34.970699 15.678115 24.667191
-41.831390 16.290035 16.160416
-36.427734 0.814779 31.770859
-45.013798 -7.750233 23.637272
-10.755124 14.561007 0.421650
-10.852029 14.694722 0.564384
-48.692154 -2.848693 19.283623
-40.085892 -17.255020 16.195553
9.439128 10.745609 16.754549
-26.789217 -17.959753 20.939873
14.073816 -2.214935 8.438077
2.393949 -8.065247 3.564379
14.777902 -2.935757 8.556994
-45.372215 -10.405963 21.314152
-46.860542 1.223096 0.432244
-40.395512 13.448120 2.266656
5.105006 1.932804 29.519894
-48.563625 5.173525 18.632044
-44.567272 -6.046135 24.926744
-11.177384 -16.237356 2.548028
6.960607 -3.739892 2.227034
6.842746 -4.492524 2.237497
3.863474 -13.232472 5.650710
-1.960770 10.120216 1.055941
-24.086500 -20.739288 14.378806
-48.422684 -3.813528 4.377618
-36.159130 15.605328 24.313719
13.112322 1.355553 22.796820
1.657355 7.974784 3.586614
2.792743 -13.955489 6.887764
-48.689293 -7.003247 16.230471
4.013654 -5.493564 1.791690
5.944548 -3.604844 1.963714
-18.689953 -4.062306 31.115715
5.624754 2.341109 1.957720
-8.920955 -15.196589 12.618089
4.988064 -9.796251 23.946318
10.766236 -10.672482 7.918867
-35.760441 1.734436 31.938744
18.802942 -0.654532 15.224493
-12.189191 16.624092 4.876453
13.665414 0.746221 8.269294
13.572602 -8.198914 9.479397
-17.773602 14.227545 20.973677
11.139078 3.376736 23.754753
13.905382 -4.704311 8.955384
-39.673000 -14.161486 23.672606
-12.228941 -16.463484 3.721479
4.935528 0.827721 2.147638
0.527267 14.746795 12.656017
10.484248 -10.447790 16.296677
11.928388 -9.239697 16.584044
0.563454 -8.879356 3.592812
17.953222 0.460847 12.340401
10.052307 -5.142885 21.356468
-37.378994 -12.936594 26.112083
-29.935623 -16.465752 1.258455
-44.603508 -11.700248 5.697387
-44.047554 -12.594830 6.278645
-40.140980 -2.058896 29.663496
8.763563 4.265899 3.005949
-9.522454 15.551479 1.507959
5.445247 -1.516594 1.847167
5.060291 14.299283 14.898465
8.151163 3.898072 2.649735
-5.805910 -12.968922 0.452240
-5.896482 -13.212624 0.522900
-5.499684 -12.872732 0.480251
-15.849421 15.729512 4.196116
